num,type,priority,task1_name,task1_x,task1_y,task2_name,task2_x,task2_y,task3_name,task3_x,task3_y
108,2,2,I1,90.7464,58.75,R334,108.418,19.575,R93,135.268,63.925
110,2,1,I2,90.7464,52.25,R203,121.843,45.775,R375,135.268,14.075
112,2,3,IO2,90.7464,19.25,R132,100.623,56.775,R314,146.007,25.075
114,2,3,IO1,90.7464,42.25,R290,127.213,26.725,R394,140.637,10.225
116,2,2,I1,90.7464,58.75,R74,129.898,67.775,R163,143.322,52.925
118,2,3,I2,90.7464,52.25,R78,140.637,67.775,R176,135.268,51.275
120,2,1,IO2,90.7464,19.25,R61,137.952,69.425,R142,132.583,56.775
122,2,2,IO1,90.7464,42.25,R313,143.322,25.075,R82,103.308,63.925
124,2,1,I1,90.7464,58.75,R319,113.787,21.225,R206,129.898,45.775
126,2,1,I2,90.7464,52.25,R279,143.322,30.575,R16,121.843,78.775
128,2,1,IO2,90.7464,19.25,R289,124.528,26.725,R212,146.007,45.775
130,2,3,IO1,90.7464,42.25,R449,111.103,19.575,R125,129.898,58.425
132,2,3,I1,90.7464,58.75,R365,108.418,14.075,R328,137.952,21.225
134,2,1,I2,90.7464,52.25,R425,135.268,4.725,R92,132.583,63.925
136,2,2,IO2,90.7464,19.25,R18,127.213,78.775,R443,103.308,14.075
138,2,1,IO1,90.7464,42.25,R104,119.157,62.275,R108,129.898,62.275
140,2,2,I1,90.7464,58.75,R226,137.952,40.875,R318,111.103,21.225
142,2,2,I2,90.7464,52.25,R437,129.898,3.075,R60,135.268,69.425
144,2,3,IO2,90.7464,19.25,R109,132.583,62.275,R306,124.528,25.075
146,2,2,IO1,90.7464,42.25,R262,143.322,32.225,R235,116.472,37.125
148,2,2,I1,90.7464,58.75,R95,140.637,63.925,R117,108.418,58.425
150,2,1,I2,90.7464,52.25,R160,135.268,52.925,R384,113.787,10.225
152,2,1,IO2,90.7464,19.25,R50,146.007,73.275,R254,121.843,32.225
154,2,3,IO1,90.7464,42.25,R337,119.157,19.575,R148,100.623,52.925
156,2,3,I1,90.7464,58.75,R10,135.268,80.425,R231,103.308,37.125
158,2,3,I2,90.7464,52.25,R154,119.157,52.925,R191,132.583,47.425
160,2,2,IO2,90.7464,19.25,R390,129.898,10.225,R368,116.472,14.075
162,2,2,IO1,90.7464,42.25,R446,111.103,51.275,R339,124.528,19.575
164,2,1,I1,90.7464,58.75,R165,100.623,51.275,R1,111.103,80.425
166,2,3,I2,90.7464,52.25,R107,127.213,62.275,R166,103.308,51.275
168,2,1,IO2,90.7464,19.25,R369,119.157,14.075,R62,140.637,69.425
170,2,3,IO1,90.7464,42.25,R274,129.898,30.575,R330,143.322,21.225
172,2,2,I1,90.7464,58.75,R41,121.843,73.275,R53,116.472,69.425
174,2,2,I2,90.7464,52.25,R118,111.103,58.425,R91,129.898,63.925
176,2,1,IO2,90.7464,19.25,R267,111.103,30.575,R432,116.472,3.075
178,2,3,IO1,90.7464,42.25,R217,113.787,40.875,R439,135.268,3.075
180,2,3,I1,90.7464,58.75,R40,119.157,73.275,R395,143.322,10.225
182,2,1,I2,90.7464,52.25,R87,119.157,63.925,R332,100.623,19.575
184,2,1,IO2,90.7464,19.25,R182,103.308,47.425,R185,116.472,47.425
186,2,2,IO1,90.7464,42.25,R12,111.103,78.775,R38,113.787,73.275
188,2,1,I1,90.7464,58.75,R31,132.583,74.925,R359,132.583,15.725
190,2,3,I2,90.7464,52.25,R409,135.268,8.575,R129,140.637,58.425
192,2,1,IO2,90.7464,19.25,R302,113.787,25.075,R281,100.623,26.725
194,2,3,IO1,90.7464,42.25,R423,129.898,4.725,R207,132.583,45.775
196,2,1,I1,90.7464,58.75,R189,127.213,47.425,R215,108.418,40.875
198,2,1,I2,90.7464,52.25,R69,116.472,67.775,R336,116.472,19.575
200,2,3,IO2,90.7464,19.25,R362,140.637,15.725,R171,121.843,51.275
